Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .group         0x0000000000000000        0x8 /usr/lib/gcc/x86_64-linux-gnu/7/32/crtbeginS.o
 .group         0x0000000000000000        0x8 /usr/lib/gcc/x86_64-linux-gnu/7/32/crtbeginS.o
 .text.__x86.get_pc_thunk.bx
                0x0000000000000000        0x4 /usr/lib/gcc/x86_64-linux-gnu/7/32/crtbeginS.o
 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/32/crtbeginS.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0xc release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0xc release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0xc release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0xc release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0xc release/obj/hldll/aflock.o
 .group         0x0000000000000000        0xc release/obj/hldll/aflock.o
 .group         0x0000000000000000        0xc release/obj/hldll/aflock.o
 .group         0x0000000000000000        0xc release/obj/hldll/aflock.o
 .group         0x0000000000000000        0xc release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0xc release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0xc release/obj/hldll/aflock.o
 .group         0x0000000000000000        0xc release/obj/hldll/aflock.o
 .group         0x0000000000000000        0xc release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/aflock.o
 .text.__x86.get_pc_thunk.dx
                0x0000000000000000        0x4 release/obj/hldll/aflock.o
 .text.__x86.get_pc_thunk.bx
                0x0000000000000000        0x4 release/obj/hldll/aflock.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hldll/aflock.o
 .group         0x0000000000000000        0x8 release/obj/hldll/agrunt.o
